Site,Year,Project,L0,L1,Notes
BT,2015,Benthic Photoquadrats,yes,yes,
TAS,2017,Reef Life Survey,yes,,
TAS ,2017,Seagrass Monitoring,yes,,Percent cover seagrass species needs to be identifed
EW,2014,Squidpops,yes,yes,
SFB,2016,Seagrass Monitoring,yes,,
SFB,2016,Sonar Fish Surveys,yes,,
SFB,2016,Sonar Spatial Survey,yes,,
SFB,2017,Sonar Fish Surveys,yes,,
SFB,2017,Sonar Spatial Survey,yes,,
CB,2015,Benthic Photoquadrats,yes,yes,
KB,2017,Mangrove Monitoring,yes,,
KB,2017,Reef Life Survey,yes,,
CB,2016,Benthic Photoquadrats,yes,yes,
HAK,2017,Reef Life Survey,yes,,
FP,2015,Epifauna,yes,,
FP,2015,Sonar Fish Surveys,yes,,
CB,2017,Benthic Photoquadrats,yes,yes,
FHL,2016,Reef Life Survey,yes,,
EW,2014,Infauna,yes,,
EW,2015,Squidpops,yes,yes,
EW,2015,Marsh Plant Surveys,yes,,
EW,2015,Oyster and Clam Disease Monitoring,yes,,
EW,2015,Sonar Fish Surveys,yes,,
CB,2015,Squidpops,yes,yes,
EW,2016,Soil,yes,,
EW,2016,Marsh Plant Surveys,yes,,
EW,2016,Resilience Experiment,yes,,
EW,2016,Seagrass Monitoring,yes,,Saved as SAV point count survey and SAV Survey
EW,2016,Sonar Fish Surveys,yes,,
EW,2016,Sonar Spatial Survey,yes,,
EW,2016,Squidpops,yes,yes,
EW,2017,Marsh Plant Surveys,yes,,
EW,2017,Seagrass Monitoring,yes,,SAV point count survey
EW,2017,Settlement Plates,yes,,
EW,2017,Sonar Fish Surveys,yes,,
EW,2017,Sonar Spatial Survey,yes,,
CB,2016,Squidpops,yes,yes,
EW,2018,Seagrass Monitoring,yes,,SAV Point Count Survey
CB,2014,Fish Surveys,yes,,
FHL,2016,Benthic Photoquadrats,yes,yes,
CB,2015,Fish Surveys,yes,,
CB,2015,Mangrove Monitoring,yes,,
CB,2015,Coral Recruitment,yes,,
CB,2015,Reef Life Survey,yes,,
CB,2015,Seagrass Monitoring,yes,,
BT,2016,Squidpops,yes,yes,
CB,2015,Weedpops,yes,,
HAK,2017,Benthic Photoquadrats,yes,yes,
CB,2016,Coral Bleaching,yes,,
CB,2016,Coral Recruitment,yes,,
CB,2016,Seagrass Monitoring,yes,,
TAS,2017,Squidpops,yes,,
CB,2016,Weedpops,yes,,
KB,2017,Benthic Photoquadrats,yes,yes,
CB,2017,Reef Life Survey,yes,,
EW,2017,Squidpops,yes,,
CB,2017,Weedpops,yes,,
TAS,2017,Benthic Photoquadrats,yes,yes,
BT,2015,Epifauna,yes,,
BT,2015,Mangrove Monitoring,yes,,
BT,2015,Reef Life Survey,yes,,
BT,2015,Seagrass Monitoring,yes,,
BT,2016,GCRMN survey,yes,,
BT,2016,Infauna,yes,,
BT,2016,Reef Life Survey,yes,,
BT,2016,Seagrass Monitoring,yes,,
BT,2016,Sonar Fish Surveys,yes,,
CB,2017,Squidpops,yes,yes,
BT,2017,Fish Surveys,yes,,
BT,2017,GCRMN survey,yes,,
BT,2017,Mangrove Monitoring,yes,,
BT,2017,Coral Recruitment,yes,,
BT,2017,Reef Life Survey,yes,,
BT,2017,Seagrass Monitoring,yes,,
BT,2017,Infauna,yes,,
BT,2017,Squidpops,yes,yes,
BT,2017,Teacomposition,yes,,
TGC,2017,Squidpops,yes,,GeneralDatasheet.clean.patrick.csv
TGC,2017,BioBox,yes,,
TGC,2017,Fish Surveys,yes,,Seine
TGC,2017,Oyster Reef Monitoring,yes,,
TGC,2017,Seagrass Monitoring,yes,,GeneralDatasheet.clean.patrick.csv
BT,2018,Squidpops,yes,,
TGC,2017,Soil,yes,,
TGC,2018,Oyster Reef Monitoring,yes,,
TGC,2018,Seagrass Monitoring,yes,,
TGC,2018,Squidpops,yes,,
TGC,2018,BioBox,yes,,"also has throws, grabs, etc"
TAS,2017,UAVimagery,yes,yes,L0 UAV data on external drive
KB,2017,Bioblitz,yes,,MarineGEOHI_bioassessment_master.xlsx
CB,2016,UAVimagery,yes,yes,L0 UAV data on external drive
HAK,2016,UAVimagery,yes,yes,L0 UAV data on external drive
EW,2017,UAVimagery,yes,yes,L0 UAV data on external drive
FHL,2017,UAVimagery,yes,yes,L0 UAV data on external drive
CB,2014,Weedpops,yes,,
BT,2017,Weedpops,yes,,
BT,2016,Benthic Photoquadrats,yes,yes,
BT,2017,Benthic Photoquadrats,yes,yes,
CB,2014,Squidpops,,yes,Records from squidpop global master datasheet
BT,2015,Squidpops,,yes,Records from squidpop global master datasheet
FHL,2016,Squidpops,,yes,Records from squidpop global master datasheet
KB,2017,Squidpops,yes,,